.git/config:7:	url = git@github.com:cmu-db/bustub.git
src/binder/bind_select.cpp:70:auto Binder::BindSubquery(duckdb_libpgquery::PGSelectStmt *node, const std::string &alias)
src/binder/bind_select.cpp:94:auto Binder::BindRangeSubselect(duckdb_libpgquery::PGRangeSubselect *root) -> std::unique_ptr<BoundTableRef> {
src/binder/bind_select.cpp:100:    return BindSubquery(reinterpret_cast<duckdb_libpgquery::PGSelectStmt *>(root->subquery),
src/binder/bind_select.cpp:103:  return BindSubquery(reinterpret_cast<duckdb_libpgquery::PGSelectStmt *>(root->subquery),
src/binder/bind_select.cpp:107:auto Binder::BindCTE(duckdb_libpgquery::PGWithClause *node) -> std::vector<std::unique_ptr<BoundSubqueryRef>> {
src/binder/bind_select.cpp:110:    auto cte = reinterpret_cast<duckdb_libpgquery::PGCommonTableExpr *>(cte_ele->data.ptr_value);
src/binder/bind_select.cpp:112:    if (cte->ctequery == nullptr || cte->ctequery->type != duckdb_libpgquery::T_PGSelectStmt) {
src/binder/bind_select.cpp:120:    auto subquery = BindSubquery(reinterpret_cast<duckdb_libpgquery::PGSelectStmt *>(cte->ctequery), cte->ctename);
src/binder/bind_select.cpp:128:auto Binder::BindSelect(duckdb_libpgquery::PGSelectStmt *pg_stmt) -> std::unique_ptr<SelectStatement> {
src/binder/bind_select.cpp:162:    auto target = reinterpret_cast<duckdb_libpgquery::PGNode *>(pg_stmt->distinctClause->head->data.ptr_value);
src/binder/bind_select.cpp:222:auto Binder::BindFrom(duckdb_libpgquery::PGList *list) -> std::unique_ptr<BoundTableRef> {
src/binder/bind_select.cpp:233:    auto lnode = reinterpret_cast<duckdb_libpgquery::PGNode *>(c->data.ptr_value);
src/binder/bind_select.cpp:238:    auto rnode = reinterpret_cast<duckdb_libpgquery::PGNode *>(c->data.ptr_value);
src/binder/bind_select.cpp:246:      auto node = reinterpret_cast<duckdb_libpgquery::PGNode *>(c->data.ptr_value);
src/binder/bind_select.cpp:264:  auto node = reinterpret_cast<duckdb_libpgquery::PGNode *>(list->head->data.ptr_value);
src/binder/bind_select.cpp:268:auto Binder::BindJoin(duckdb_libpgquery::PGJoinExpr *root) -> std::unique_ptr<BoundTableRef> {
src/binder/bind_select.cpp:272:    case duckdb_libpgquery::PG_JOIN_INNER: {
src/binder/bind_select.cpp:276:    case duckdb_libpgquery::PG_JOIN_LEFT: {
src/binder/bind_select.cpp:280:    case duckdb_libpgquery::PG_JOIN_FULL: {
src/binder/bind_select.cpp:284:    case duckdb_libpgquery::PG_JOIN_RIGHT: {
src/binder/bind_select.cpp:301:auto Binder::BindBaseTableRef(std::string table_name, std::optional<std::string> alias)
src/binder/bind_select.cpp:302:    -> std::unique_ptr<BoundBaseTableRef> {
src/binder/bind_select.cpp:307:  return std::make_unique<BoundBaseTableRef>(std::move(table_name), table_info->oid_, std::move(alias),
src/binder/bind_select.cpp:311:auto Binder::BindRangeVar(duckdb_libpgquery::PGRangeVar *table_ref) -> std::unique_ptr<BoundTableRef> {
src/binder/bind_select.cpp:327:    return BindBaseTableRef(table_ref->relname, std::make_optional(table_ref->alias->aliasname));
src/binder/bind_select.cpp:329:  return BindBaseTableRef(table_ref->relname, std::nullopt);
src/binder/bind_select.cpp:332:auto Binder::BindTableRef(duckdb_libpgquery::PGNode *node) -> std::unique_ptr<BoundTableRef> {
src/binder/bind_select.cpp:334:    case duckdb_libpgquery::T_PGRangeVar: {
src/binder/bind_select.cpp:335:      return BindRangeVar(reinterpret_cast<duckdb_libpgquery::PGRangeVar *>(node));
src/binder/bind_select.cpp:337:    case duckdb_libpgquery::T_PGJoinExpr: {
src/binder/bind_select.cpp:338:      return BindJoin(reinterpret_cast<duckdb_libpgquery::PGJoinExpr *>(node));
src/binder/bind_select.cpp:340:    case duckdb_libpgquery::T_PGRangeSubselect: {
src/binder/bind_select.cpp:341:      return BindRangeSubselect(reinterpret_cast<duckdb_libpgquery::PGRangeSubselect *>(node));
src/binder/bind_select.cpp:351:      const auto &base_table_ref = dynamic_cast<const BoundBaseTableRef &>(scope);
src/binder/bind_select.cpp:404:auto Binder::BindSelectList(duckdb_libpgquery::PGList *list) -> std::vector<std::unique_ptr<BoundExpression>> {
src/binder/bind_select.cpp:412:    auto target = reinterpret_cast<duckdb_libpgquery::PGNode *>(node->data.ptr_value);
src/binder/bind_select.cpp:444:auto Binder::BindExpressionList(duckdb_libpgquery::PGList *list) -> std::vector<std::unique_ptr<BoundExpression>> {
src/binder/bind_select.cpp:449:    auto target = reinterpret_cast<duckdb_libpgquery::PGNode *>(node->data.ptr_value);
src/binder/bind_select.cpp:463:auto Binder::BindConstant(duckdb_libpgquery::PGAConst *node) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:467:    case duckdb_libpgquery::T_PGInteger: {
src/binder/bind_select.cpp:471:    case duckdb_libpgquery::T_PGFloat: {
src/binder/bind_select.cpp:475:    case duckdb_libpgquery::T_PGString: {
src/binder/bind_select.cpp:478:    case duckdb_libpgquery::T_PGNull: {
src/binder/bind_select.cpp:488:auto Binder::BindColumnRef(duckdb_libpgquery::PGColumnRef *node) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:491:  auto head_node = static_cast<duckdb_libpgquery::PGNode *>(fields->head->data.ptr_value);
src/binder/bind_select.cpp:493:    case duckdb_libpgquery::T_PGString: {
src/binder/bind_select.cpp:499:        column_names.emplace_back(reinterpret_cast<duckdb_libpgquery::PGValue *>(node->data.ptr_value)->val.str);
src/binder/bind_select.cpp:503:    case duckdb_libpgquery::T_PGAStar: {
src/binder/bind_select.cpp:504:      return BindStar(reinterpret_cast<duckdb_libpgquery::PGAStar *>(head_node));
src/binder/bind_select.cpp:512:auto Binder::BindResTarget(duckdb_libpgquery::PGResTarget *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:524:auto Binder::BindStar(duckdb_libpgquery::PGAStar *node) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:530:                                  duckdb_libpgquery::PGWindowDef *node) -> std::unique_ptr<BoundWindow> {
src/binder/bind_select.cpp:557:auto Binder::BindFuncCall(duckdb_libpgquery::PGFuncCall *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:561:      StringUtil::Lower(reinterpret_cast<duckdb_libpgquery::PGValue *>(name->head->data.ptr_value)->val.str);
src/binder/bind_select.cpp:566:      auto child_expr = BindExpression(static_cast<duckdb_libpgquery::PGNode *>(node->data.ptr_value));
src/binder/bind_select.cpp:618:auto Binder::ResolveColumnRefFromBaseTableRef(const BoundBaseTableRef &table_ref,
src/binder/bind_select.cpp:708:      const auto &base_table_ref = dynamic_cast<const BoundBaseTableRef &>(table_ref);
src/binder/bind_select.cpp:764:auto Binder::BindWhere(duckdb_libpgquery::PGNode *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:768:auto Binder::BindGroupBy(duckdb_libpgquery::PGList *list) -> std::vector<std::unique_ptr<BoundExpression>> {
src/binder/bind_select.cpp:772:auto Binder::BindHaving(duckdb_libpgquery::PGNode *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:776:auto Binder::BindAExpr(duckdb_libpgquery::PGAExpr *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:778:  auto name = std::string((reinterpret_cast<duckdb_libpgquery::PGValue *>(root->name->head->data.ptr_value))->val.str);
src/binder/bind_select.cpp:780:  if (root->kind != duckdb_libpgquery::PG_AEXPR_OP) {
src/binder/bind_select.cpp:795:    return std::make_unique<BoundBinaryOp>(name, std::move(left_expr), std::move(right_expr));
src/binder/bind_select.cpp:803:auto Binder::BindBoolExpr(duckdb_libpgquery::PGBoolExpr *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:806:    case duckdb_libpgquery::PG_AND_EXPR:
src/binder/bind_select.cpp:807:    case duckdb_libpgquery::PG_OR_EXPR: {
src/binder/bind_select.cpp:809:      if (root->boolop == duckdb_libpgquery::PG_AND_EXPR) {
src/binder/bind_select.cpp:811:      } else if (root->boolop == duckdb_libpgquery::PG_OR_EXPR) {
src/binder/bind_select.cpp:819:        if (root->boolop == duckdb_libpgquery::PG_AND_EXPR) {
src/binder/bind_select.cpp:824:      auto expr = std::make_unique<BoundBinaryOp>(op_name, std::move(exprs[0]), std::move(exprs[1]));
src/binder/bind_select.cpp:826:        expr = std::make_unique<BoundBinaryOp>(op_name, std::move(expr), std::move(exprs[i]));
src/binder/bind_select.cpp:830:    case duckdb_libpgquery::PG_NOT_EXPR: {
src/binder/bind_select.cpp:841:auto Binder::BindExpression(duckdb_libpgquery::PGNode *node) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:844:    case duckdb_libpgquery::T_PGColumnRef:
src/binder/bind_select.cpp:845:      return BindColumnRef(reinterpret_cast<duckdb_libpgquery::PGColumnRef *>(node));
src/binder/bind_select.cpp:846:    case duckdb_libpgquery::T_PGAConst:
src/binder/bind_select.cpp:847:      return BindConstant(reinterpret_cast<duckdb_libpgquery::PGAConst *>(node));
src/binder/bind_select.cpp:848:    case duckdb_libpgquery::T_PGResTarget:
src/binder/bind_select.cpp:849:      return BindResTarget(reinterpret_cast<duckdb_libpgquery::PGResTarget *>(node));
src/binder/bind_select.cpp:850:    case duckdb_libpgquery::T_PGAStar:
src/binder/bind_select.cpp:851:      return BindStar(reinterpret_cast<duckdb_libpgquery::PGAStar *>(node));
src/binder/bind_select.cpp:852:    case duckdb_libpgquery::T_PGFuncCall:
src/binder/bind_select.cpp:853:      return BindFuncCall(reinterpret_cast<duckdb_libpgquery::PGFuncCall *>(node));
src/binder/bind_select.cpp:854:    case duckdb_libpgquery::T_PGAExpr:
src/binder/bind_select.cpp:855:      return BindAExpr(reinterpret_cast<duckdb_libpgquery::PGAExpr *>(node));
src/binder/bind_select.cpp:856:    case duckdb_libpgquery::T_PGBoolExpr:
src/binder/bind_select.cpp:857:      return BindBoolExpr(reinterpret_cast<duckdb_libpgquery::PGBoolExpr *>(node));
src/binder/bind_select.cpp:864:auto Binder::BindLimitCount(duckdb_libpgquery::PGNode *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:868:auto Binder::BindLimitOffset(duckdb_libpgquery::PGNode *root) -> std::unique_ptr<BoundExpression> {
src/binder/bind_select.cpp:872:auto Binder::BindExplain(duckdb_libpgquery::PGExplainStmt *stmt) -> std::unique_ptr<ExplainStatement> {
src/binder/bind_select.cpp:878:      auto temp = reinterpret_cast<duckdb_libpgquery::PGDefElem *>(node->data.ptr_value);
src/binder/bind_select.cpp:897:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/bind_select.cpp:918:auto Binder::BindSort(duckdb_libpgquery::PGList *list) -> std::vector<std::unique_ptr<BoundOrderBy>> {
src/binder/bind_select.cpp:922:    auto temp = reinterpret_cast<duckdb_libpgquery::PGNode *>(node->data.ptr_value);
src/binder/bind_select.cpp:923:    if (temp->type == duckdb_libpgquery::T_PGSortBy) {
src/binder/bind_select.cpp:925:      auto sort = reinterpret_cast<duckdb_libpgquery::PGSortBy *>(temp);
src/binder/bind_select.cpp:927:      if (sort->sortby_dir == duckdb_libpgquery::PG_SORTBY_DEFAULT) {
src/binder/bind_select.cpp:929:      } else if (sort->sortby_dir == duckdb_libpgquery::PG_SORTBY_ASC) {
src/binder/bind_select.cpp:931:      } else if (sort->sortby_dir == duckdb_libpgquery::PG_SORTBY_DESC) {
src/binder/bind_select.cpp:946:// End Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/bind_create.cpp:2:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/bind_create.cpp:56:auto Binder::BindColumnDefinition(duckdb_libpgquery::PGColumnDef *cdef) -> Column {
src/binder/bind_create.cpp:66:      (reinterpret_cast<duckdb_libpgquery::PGValue *>(cdef->typeName->names->tail->data.ptr_value)->val.str));
src/binder/bind_create.cpp:103:auto Binder::BindCreate(duckdb_libpgquery::PGCreateStmt *pg_stmt) -> std::unique_ptr<CreateStatement> {
src/binder/bind_create.cpp:110:    auto node = reinterpret_cast<duckdb_libpgquery::PGNode *>(c->data.ptr_value);
src/binder/bind_create.cpp:112:      case duckdb_libpgquery::T_PGColumnDef: {
src/binder/bind_create.cpp:113:        auto cdef = reinterpret_cast<duckdb_libpgquery::PGColumnDef *>(c->data.ptr_value);
src/binder/bind_create.cpp:117:            auto constraint = reinterpret_cast<duckdb_libpgquery::PGConstraint *>(constr->data.ptr_value);
src/binder/bind_create.cpp:119:              case duckdb_libpgquery::PG_CONSTR_PRIMARY: {
src/binder/bind_create.cpp:135:      case duckdb_libpgquery::T_PGConstraint: {
src/binder/bind_create.cpp:137:          auto constraint = reinterpret_cast<duckdb_libpgquery::PGConstraint *>(con->data.ptr_value);
src/binder/bind_create.cpp:139:            case duckdb_libpgquery::PG_CONSTR_PRIMARY: {
src/binder/bind_create.cpp:142:                columns.emplace_back(reinterpret_cast<duckdb_libpgquery::PGValue *>(kc->data.ptr_value)->val.str);
src/binder/bind_create.cpp:168:auto Binder::BindIndex(duckdb_libpgquery::PGIndexStmt *stmt) -> std::unique_ptr<IndexStatement> {
src/binder/bind_create.cpp:171:  auto table = BindBaseTableRef(stmt->relation->relname, std::nullopt);
src/binder/bind_create.cpp:174:    auto index_element = reinterpret_cast<duckdb_libpgquery::PGIndexElem *>(cell->data.ptr_value);
src/binder/bind_create.cpp:181:          opt = reinterpret_cast<duckdb_libpgquery::PGValue *>(c->data.ptr_value)->val.str;
src/binder/bind_create.cpp:204:      auto def_elem = reinterpret_cast<duckdb_libpgquery::PGDefElem *>(c->data.ptr_value);
src/binder/bind_create.cpp:207:        val = reinterpret_cast<duckdb_libpgquery::PGValue *>(def_elem->arg)->val.ival;
src/binder/keyword_helper.cpp:2:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/bind_variable.cpp:11:auto Binder::BindVariableSet(duckdb_libpgquery::PGVariableSetStmt *stmt) -> std::unique_ptr<VariableSetStatement> {
src/binder/bind_variable.cpp:23:auto Binder::BindVariableShow(duckdb_libpgquery::PGVariableShowStmt *stmt) -> std::unique_ptr<VariableShowStatement> {
src/binder/bind_variable.cpp:27:auto Binder::BindTransaction(duckdb_libpgquery::PGTransactionStmt *stmt) -> std::unique_ptr<TransactionStatement> {
src/binder/bind_variable.cpp:29:    case duckdb_libpgquery::PG_TRANS_STMT_COMMIT:
src/binder/bind_variable.cpp:31:    case duckdb_libpgquery::PG_TRANS_STMT_ROLLBACK:
src/binder/bind_variable.cpp:33:    case duckdb_libpgquery::PG_TRANS_STMT_BEGIN:
src/binder/bind_insert.cpp:24:auto Binder::BindInsert(duckdb_libpgquery::PGInsertStmt *pg_stmt) -> std::unique_ptr<InsertStatement> {
src/binder/bind_insert.cpp:29:  auto table = BindBaseTableRef(pg_stmt->relation->relname, std::nullopt);
src/binder/bind_insert.cpp:35:  auto select_statement = BindSelect(reinterpret_cast<duckdb_libpgquery::PGSelectStmt *>(pg_stmt->selectStmt));
src/binder/bind_insert.cpp:40:auto Binder::BindDelete(duckdb_libpgquery::PGDeleteStmt *stmt) -> std::unique_ptr<DeleteStatement> {
src/binder/bind_insert.cpp:41:  auto table = BindBaseTableRef(stmt->relation->relname, std::nullopt);
src/binder/bind_insert.cpp:54:auto Binder::BindUpdate(duckdb_libpgquery::PGUpdateStmt *stmt) -> std::unique_ptr<UpdateStatement> {
src/binder/bind_insert.cpp:63:  auto table = BindBaseTableRef(stmt->relation->relname, std::nullopt);
src/binder/bind_insert.cpp:79:    auto target = reinterpret_cast<duckdb_libpgquery::PGResTarget *>(cell->data.ptr_value);
src/binder/node_tag_to_string.cpp:2:// Copyright 2018-2022 Stichting DuckDB Foundation
src/binder/node_tag_to_string.cpp:28:auto Binder::NodeTagToString(duckdb_libpgquery::PGNodeTag type) -> std::string {
src/binder/node_tag_to_string.cpp:30:    case duckdb_libpgquery::T_PGInvalid:
src/binder/node_tag_to_string.cpp:32:    case duckdb_libpgquery::T_PGIndexInfo:
src/binder/node_tag_to_string.cpp:34:    case duckdb_libpgquery::T_PGExprContext:
src/binder/node_tag_to_string.cpp:36:    case duckdb_libpgquery::T_PGProjectionInfo:
src/binder/node_tag_to_string.cpp:38:    case duckdb_libpgquery::T_PGJunkFilter:
src/binder/node_tag_to_string.cpp:40:    case duckdb_libpgquery::T_PGResultRelInfo:
src/binder/node_tag_to_string.cpp:42:    case duckdb_libpgquery::T_PGEState:
src/binder/node_tag_to_string.cpp:44:    case duckdb_libpgquery::T_PGTupleTableSlot:
src/binder/node_tag_to_string.cpp:46:    case duckdb_libpgquery::T_PGPlan:
src/binder/node_tag_to_string.cpp:48:    case duckdb_libpgquery::T_PGResult:
src/binder/node_tag_to_string.cpp:50:    case duckdb_libpgquery::T_PGProjectSet:
src/binder/node_tag_to_string.cpp:52:    case duckdb_libpgquery::T_PGModifyTable:
src/binder/node_tag_to_string.cpp:54:    case duckdb_libpgquery::T_PGAppend:
src/binder/node_tag_to_string.cpp:56:    case duckdb_libpgquery::T_PGMergeAppend:
src/binder/node_tag_to_string.cpp:58:    case duckdb_libpgquery::T_PGRecursiveUnion:
